name	layer	pos	n	file	sha256
l_out	5	4	1024	pos4/l_out-5.f32	b075f5750d6ad66060dc5c728f66722e14cee5e8922d453e126b4c1cf0a370b7
attn_norm	6	4	1024	pos4/attn_norm-6.f32	909a696c302c270cf7ca9c86d355db95879eed99d5248e7da7d5fd10a1da9f28
conv_output_silu	6	4	6144	pos4/conv_output_silu-6.f32	c65c7471882a057d7ff5eda18936ae5ba25cd9ec81e780261c37455b5a69a074
q_conv_predelta	6	4	2048	pos4/q_conv_predelta-6.f32	0a277afe4af7612a8c658ef60cfcf21e409372d79ca7f3234698166a0a94163d
k_conv_predelta	6	4	2048	pos4/k_conv_predelta-6.f32	c07a7c2715b86d0e4eafcac67ce581559cf2e0fc35741705fc5bb87d521b10dc
v_conv_predelta	6	4	2048	pos4/v_conv_predelta-6.f32	a8033c7329a5e694e8d643cd83d9e89784922094f5f6c604cfde13ca9703f5c1
a_softplus	6	4	16	pos4/a_softplus-6.f32	e36c50bb76a426d54ba259044aceffd8bd06904cf9b4431e9eb50a42b00749b6
gate	6	4	16	pos4/gate-6.f32	828b8b82f038e77335b632a4ad0a064d515d1c9a75f728384075b96989c40140
beta_sigmoid	6	4	16	pos4/beta_sigmoid-6.f32	504672dbe183a7bcb997a960e54af8863774a0e7f90a42eb99e0b3ca27ecb5f3
z	6	4	2048	pos4/z-6.f32	80b556a58ba356a0b8acaac935c0155d320ad8c597b095da873f3f204093834d
state_predelta	6	4	262144	pos4/state_predelta-6.f32	2f9aa88cd32131009545ceb8277b8b70da06f41f69e2e3cefd9b971dcdbcc7e1
attn_output	6	4	2048	pos4/attn_output-6.f32	faabbfe23256fbdf6b684051e129de5e7287d8ebf85aa8dddf4b6602cca9175d
new_state	6	4	262144	pos4/new_state-6.f32	2126fdd1029ea288dacfd302dbc4450290fa757bc64be14f29af7f28f2d5bb70
final_output	6	4	2048	pos4/final_output-6.f32	20aaec67ef9daca8ae886d86f3d3ace880bc12304056422014a0067e5b38bed6
linear_attn_out	6	4	1024	pos4/linear_attn_out-6.f32	ed16ce3d4c06f7a43ec423b711e58ea6255771a1836843c6b04ffb83400b767a
attn_residual	6	4	1024	pos4/attn_residual-6.f32	9ae4d3ead19ab8c772d4e3dfd5159c0b7d8b26a076ac1608dd0955edae57755c
attn_post_norm	6	4	1024	pos4/attn_post_norm-6.f32	445c4a7840f199b23f5516466d98c4552fd5ca47f3cf8a241f54b12ec10f3ec4
ffn_out	6	4	1024	pos4/ffn_out-6.f32	790923a51bf65bde9bd8539cbaccee2ed0fabd719492e518e94332180f7b74fc
l_out	6	4	1024	pos4/l_out-6.f32	4e882b4dbd66b595ea5398d2860bbac3af229d8563a6679c2107c8df6c103568
attn_norm	7	4	1024	pos4/attn_norm-7.f32	d52319dbc774030c5e3b96506f2c5c23ce19c911a0a93da4f1b3391620ae4c9b
attn_pregate	7	4	2048	pos4/attn_pregate-7.f32	8a6bf90e3056a33ec552ed796fa74a8069f6900735d74df5a4fa36b795e35b10
attn_gated	7	4	2048	pos4/attn_gated-7.f32	9bb1f98ef5ed67a8464f5456f278c29a272b07fc78174b9f130ea3bdf07bda6c
attn_output	7	4	1024	pos4/attn_output-7.f32	c21a11ef46d6db5ab55be32b9d260135994bdd3f0103c9f641c19a063411ca84
attn_residual	7	4	1024	pos4/attn_residual-7.f32	678ef6bd2f707250f05d3d037bcb42c39117bc6c64a0141ac020ed2911720c9e
attn_post_norm	7	4	1024	pos4/attn_post_norm-7.f32	1b095c1966f035f5d413bb6fd205a28d243bf22cc04f0ad354897c32fa66c84c
ffn_out	7	4	1024	pos4/ffn_out-7.f32	94e14cbe123b15bd21fc086e3c8f32004dfd9a0e861fcbda6219b79352b89ab2
l_out	7	4	1024	pos4/l_out-7.f32	2b4eb1d9b1ba0fea2b41c1c44a7e3aad20b1772d6ea8e5be054cbde6444aae71
attn_norm	8	4	1024	pos4/attn_norm-8.f32	a6aa5b553ec2e91cdcc9f0cb97b78df19d73060dd442af1cfc8aa764850bb4d6
conv_output_silu	8	4	6144	pos4/conv_output_silu-8.f32	ac5171af951f02759d5d59e0e48cfcf78e530bd5fb44b0bb4176824f5223e189
q_conv_predelta	8	4	2048	pos4/q_conv_predelta-8.f32	6e1c668b455eca5832d1a463bc2fc033c3bb01d6d7cd8745686e2a0e47d70c4e
k_conv_predelta	8	4	2048	pos4/k_conv_predelta-8.f32	893ddf4dbe9cd73741e82b89280cd9e6c959377759812f5ef7e5783e9129d86f
v_conv_predelta	8	4	2048	pos4/v_conv_predelta-8.f32	9973825c8ba6773fb699e522899f11475af5ebe119593838e0037b6ca79400cc
a_softplus	8	4	16	pos4/a_softplus-8.f32	2d09b9312cb9b8157f893aee85472ef27088ecd893bc9c7c7739b73d19631cc1
gate	8	4	16	pos4/gate-8.f32	a1f0a4fdad7665b699bb89c2856a996c94535f66c0b3a8489a56d226b6fac55e
beta_sigmoid	8	4	16	pos4/beta_sigmoid-8.f32	1ef67d9241b212279e808cfe1a5a61f6c98ea6095fc570ae818a92aaf264605f
z	8	4	2048	pos4/z-8.f32	bebda8f56341fa5d525627007f35594856ead72cb4e9b91167cdb82b194db485
state_predelta	8	4	262144	pos4/state_predelta-8.f32	67ed89dca24e1c12ea08c12ae93e8b815b4744a6962f676641fe4cfc8e040e2c
attn_output	8	4	2048	pos4/attn_output-8.f32	88fe6341c6c3327edc2708a48766f62d5fa05c158bd9fb967f1ca0d8a765419d
new_state	8	4	262144	pos4/new_state-8.f32	f4d58bb281368e6c9de728ec565d4c471b2d07579f7b1db1b421169fdd7b7f51
final_output	8	4	2048	pos4/final_output-8.f32	0065ff3e34402788c0cd9f8dc85a799fa627e8fad9d3e07aaefd132c205d6761
linear_attn_out	8	4	1024	pos4/linear_attn_out-8.f32	8095c4930ecea0cc8f012cd485f3a73ef173a3381da601666470cf193c558c21
attn_residual	8	4	1024	pos4/attn_residual-8.f32	082b096862d33e2b0f9b5ea02fe1292739c6d817ad92c8c10aab81186d3dd100
attn_post_norm	8	4	1024	pos4/attn_post_norm-8.f32	513fbf027c22069c815749bb35301bf87b94f9e2c26c4499b6b165e42920218c
ffn_out	8	4	1024	pos4/ffn_out-8.f32	fa7e796bebdbb93456e8d96c2a679c8ede313a563dca0ef3dd88dbe3c86867a3
l_out	8	4	1024	pos4/l_out-8.f32	921e706175624ad91485558418b283b8bd6790359496cf9e1f22dfe19275b291
attn_norm	9	4	1024	pos4/attn_norm-9.f32	63caa8708b46783eb09573b95f80f2f1100c19364b877671ee772890f2f0637d
conv_output_silu	9	4	6144	pos4/conv_output_silu-9.f32	65ad9251a33a24a93cb4f50e27b6216a4ca6ece5a7f04a16f95efe5110613239
q_conv_predelta	9	4	2048	pos4/q_conv_predelta-9.f32	b1d11ab81bca0ad5fc05c45ee079d651e8f09823d040c76c286a1f73fa02c211
k_conv_predelta	9	4	2048	pos4/k_conv_predelta-9.f32	843595ecd8445642baca9425d8a5ed555d293a00a4c5cb930808d365b75b5915
v_conv_predelta	9	4	2048	pos4/v_conv_predelta-9.f32	2613477c2c804d49106e73fe2eecb32e287c14821ca7b6a4532f602446489f7f
a_softplus	9	4	16	pos4/a_softplus-9.f32	9c216ad048abc56b13941a74265be0c0b0402124a45b7ba6ede0a741df0a37c2
gate	9	4	16	pos4/gate-9.f32	ebd6492232fa09a3ac0660686688c685dceb37aecc314e0169505d8c55903f75
beta_sigmoid	9	4	16	pos4/beta_sigmoid-9.f32	6adf8521ae49ad2cf53f28a55b2634e0a504dd267a33287dc99ad901a64deb4f
z	9	4	2048	pos4/z-9.f32	023c2944d55010152ae3f82424c168e1b7ca080090964b62138e07cde51e5c98
state_predelta	9	4	262144	pos4/state_predelta-9.f32	d438938dcaa86ea878db163eab4b60e9c9e82d72f788258c252a14409be1a2fa
attn_output	9	4	2048	pos4/attn_output-9.f32	7520fd0060a4cc54ba8620c7b56967baad28c30352980690852aae5fdaa82d61
new_state	9	4	262144	pos4/new_state-9.f32	7da2287447b9a04e618c495aa6830e7a09ccb372218e26a9f482d211cb5c5a2e
final_output	9	4	2048	pos4/final_output-9.f32	1dcfb2b75119b9b795d266113ea7b6df2729300886198ce962afc6d00a4c8a8f
linear_attn_out	9	4	1024	pos4/linear_attn_out-9.f32	c00c2bb613689ace33ba37e991b590f098d9b3e8afd64085013b689c74ae28e5
attn_residual	9	4	1024	pos4/attn_residual-9.f32	e5a8cb1261b5096c5bb299e0c5661d92d8d1f6a5a26a17e2f737cf05da802615
attn_post_norm	9	4	1024	pos4/attn_post_norm-9.f32	d60517f8870c7d09d1cb21c4b2906a16d0daa159c419d2f2b011e873ff5b5bd9
ffn_out	9	4	1024	pos4/ffn_out-9.f32	04ce61c6d7f2c3439bae6317805e678530583e6f528a52b37ab4e59ba0e9459c
l_out	9	4	1024	pos4/l_out-9.f32	1b166621b3e05536250a0519c65135719939f08279bef94787f431c7dcdf5515
attn_norm	10	4	1024	pos4/attn_norm-10.f32	09139537d95de47ea68afde01c91c9314289f4df998f57a05baad0199229170c
conv_output_silu	10	4	6144	pos4/conv_output_silu-10.f32	56472c137fda71bef1fcac22076aad2b2747109753803ef1b4c123c1f9d04d03
q_conv_predelta	10	4	2048	pos4/q_conv_predelta-10.f32	80498494d1999a72b2effef78643bf01b86f038d4d90e2037fc699f292a4babb
k_conv_predelta	10	4	2048	pos4/k_conv_predelta-10.f32	0f8a304da8ba44826f12b918759c356c2dc85604770a85f291519bf86a89b131
v_conv_predelta	10	4	2048	pos4/v_conv_predelta-10.f32	71c5357f19a33a1aeb8aff6f840d93e147d9a7741c0df5603f92b26a8ded75fe
a_softplus	10	4	16	pos4/a_softplus-10.f32	7dfd8d3c6267734ef3a014818373d01cd7bf3f021b08d5ca52fa0311272bb6bd
gate	10	4	16	pos4/gate-10.f32	7ba304dd3778debf447c18486e4af13d3c7beb7a0c08110e716dab431314d7a9
beta_sigmoid	10	4	16	pos4/beta_sigmoid-10.f32	4c0d49e6e566b821395adc1cfe4e681a654055bfc074bc658dd927be2628f8ae
z	10	4	2048	pos4/z-10.f32	f4f9280736112b00777fe94549be2df7a91dd7f9894b1d8ae329e8336b0ecc59
state_predelta	10	4	262144	pos4/state_predelta-10.f32	8977ce1d3b88c95fecdf30b2999245cded5e759e720bd02495fe387b88242aaf
attn_output	10	4	2048	pos4/attn_output-10.f32	8ff513103160af9d26fad2fca0e586893a935625e0111b57e3da5f2b1b511fc2
new_state	10	4	262144	pos4/new_state-10.f32	9fc56fe33cf73c47c970b12b767ae27369d7e943322de9fc49538c6ba23d15a6
final_output	10	4	2048	pos4/final_output-10.f32	1db0ad0dd1ae4353e8b9f9272a97418a5e7bbb3c2fd502bbdefafe2591a4580b
linear_attn_out	10	4	1024	pos4/linear_attn_out-10.f32	bbdc3be9fbd02377836fe5d89e7bd89ce6f31725321817dc7339bbb4cb3bb8ed
attn_residual	10	4	1024	pos4/attn_residual-10.f32	652558c5a4655255cc337c9dc6fee846e5c434b9fddfd907a297ceaee812f0cd
attn_post_norm	10	4	1024	pos4/attn_post_norm-10.f32	664cd8212ea3a36324734b87220582005b79a447d524986f1623b919c1c8f184
ffn_out	10	4	1024	pos4/ffn_out-10.f32	a4ce49aeca34d2b2e680f77410bc130cbc76430eb3a9188cdba93aa6119c4c9e
l_out	10	4	1024	pos4/l_out-10.f32	6eb44c3aa40c372ac4885fafb5959b73320d0567faee713e758522545c546eff
attn_norm	11	4	1024	pos4/attn_norm-11.f32	09a97e33be4972dda5b83f42ab3ccbe05bc4abad91be8c66e5ee44c13f4ece1c
attn_pregate	11	4	2048	pos4/attn_pregate-11.f32	95ff952853ce4d5c52ce22e3aa115473db70a8a484daa66d3cfe0648e8ae47f7
attn_gated	11	4	2048	pos4/attn_gated-11.f32	1cad2501053a242ee2b9bfcac0f5c440e8d7dd81b151e28ca2d69b4f273786c2
attn_output	11	4	1024	pos4/attn_output-11.f32	55fe127fa666321bcd88251a174a9cc5081f30eb7e1380238f35d789ad0366b1
attn_residual	11	4	1024	pos4/attn_residual-11.f32	a68626f31896e5c5540bf1b89f5ed78c0b1000c53a84a7132819532c6e555ed7
attn_post_norm	11	4	1024	pos4/attn_post_norm-11.f32	63c2bc00cc99166c220d7cba238cb606ea27bf5e1f3126840b8ddf509de995d3
ffn_out	11	4	1024	pos4/ffn_out-11.f32	65a93b691eb54da4389a65bc00795bc17caf50700847167b1a01cb5747b14710
l_out	11	4	1024	pos4/l_out-11.f32	b4c648f69a082f639d05cf8ab1cf18479ceb40aecb538109eedfeb6a241ac645
attn_norm	12	4	1024	pos4/attn_norm-12.f32	c76af30233b099a384f1ff790198f5a0c6c675d6ec20b2677f1b7c348a2486d7
conv_output_silu	12	4	6144	pos4/conv_output_silu-12.f32	0b442eb3a972389832536820594b6d7aeec75b4cd0a7dd5cc125a2c47feb3201
q_conv_predelta	12	4	2048	pos4/q_conv_predelta-12.f32	aea6f53850046e2577a48dc72b0be0bb03dccd5c6a2674b74b5f6de8e8328857
k_conv_predelta	12	4	2048	pos4/k_conv_predelta-12.f32	da364025152d47fa4f0ba9c80c832f0fbcde24b8989139cb3ca91e6cd7b4acee
v_conv_predelta	12	4	2048	pos4/v_conv_predelta-12.f32	2e46daaf99027dcd59fe250b25de53ae1476f54038e773de2b0de53cf49223cd
a_softplus	12	4	16	pos4/a_softplus-12.f32	c12109acc339243118441779b597cd244ca84b543424457ad97fc28e3be0ad06
gate	12	4	16	pos4/gate-12.f32	ab95b17facddee6a0e96b6f53dc5a8b42bfc112d8d2ccb80f06cdf68e29b57ed
beta_sigmoid	12	4	16	pos4/beta_sigmoid-12.f32	bb6dae5ef7002b295b43cab40a285e62e743287e650c015f09011df0a010788f
z	12	4	2048	pos4/z-12.f32	1e8881f7f79a797dd4410559db63fa2afd2b27f7f0d4d704b4a3bb6061c8318b
state_predelta	12	4	262144	pos4/state_predelta-12.f32	c821ebbdf03edc6dd4947d1d026c0b599e94383d94f68896050c8fdf044a8788
