    Sse2Fixture { op: 0, kind: 0, n: 1, seed: 0x30910000, in_fnv: 0x01bef93f96708b7d, g_fnv: 0x27e6ca602ba5079e, out_fnv: 0x7c20ee5aedbfbbb2, max_bits: 0xff800000, sum_bits: 0x0000000000000000 },
    Sse2Fixture { op: 2, kind: 0, n: 1, seed: 0x30910038, in_fnv: 0x9ee91c330e4bfdf9, g_fnv: 0x124483e9e51b5aab, out_fnv: 0x4b72477f9c5c2f98, max_bits: 0xc0dd6dd6, sum_bits: 0x3ff0000000000000 },
    Sse2Fixture { op: 2, kind: 0, n: 3, seed: 0x30910039, in_fnv: 0xb20935815c2452c4, g_fnv: 0xbf9cf2c198f18960, out_fnv: 0x5bf5d4e95a05791d, max_bits: 0x403741e0, sum_bits: 0x3ff46a7d37800000 },
    Sse2Fixture { op: 2, kind: 0, n: 4, seed: 0x3091003a, in_fnv: 0xe46e0c6207ea9557, g_fnv: 0x5dc5b8143fbe5ae0, out_fnv: 0xc25379ca218e513d, max_bits: 0x3f237fe0, sum_bits: 0x3ff0c7a360000000 },
    Sse2Fixture { op: 2, kind: 0, n: 5, seed: 0x3091003b, in_fnv: 0x4440e51b584738b4, g_fnv: 0x482cd9a18aa42f5e, out_fnv: 0xf128b57059ce95a1, max_bits: 0x4098991a, sum_bits: 0x3ff03ea5ce8d8000 },
    Sse2Fixture { op: 2, kind: 0, n: 255, seed: 0x3091003c, in_fnv: 0xa4ae0d891337f650, g_fnv: 0xe43c4fb51a2559d1, out_fnv: 0x4565db5de240554d, max_bits: 0x40f90082, sum_bits: 0x40335b5678457378 },
    Sse2Fixture { op: 2, kind: 0, n: 256, seed: 0x3091003d, in_fnv: 0xd6f05128743a403b, g_fnv: 0x7d04d508826c8b0e, out_fnv: 0x0629fef95b628c05, max_bits: 0x40fff134, sum_bits: 0x402d29d2a4fb3000 },
    Sse2Fixture { op: 2, kind: 0, n: 6144, seed: 0x3091003e, in_fnv: 0x0156096f2f9e363b, g_fnv: 0xbf0d71eb36c1ce52, out_fnv: 0x56ef84bd439bd321, max_bits: 0x40fff374, sum_bits: 0x4077f181f36be524 },
    Sse2Fixture { op: 2, kind: 1, n: 1, seed: 0x3091003f, in_fnv: 0x7aec882bed003f51, g_fnv: 0x6fdd48715aa91748, out_fnv: 0x4b72477f9c5c2f98, max_bits: 0x41de313e, sum_bits: 0x3ff0000000000000 },
    Sse2Fixture { op: 2, kind: 1, n: 3, seed: 0x30910040, in_fnv: 0xb18bac3e047a6e28, g_fnv: 0x10354234a3d11d8b, out_fnv: 0xeb714f554dba7e09, max_bits: 0x41993646, sum_bits: 0x3ff0000000000000 },
    Sse2Fixture { op: 2, kind: 1, n: 4, seed: 0x30910041, in_fnv: 0x30da3ea768af55a8, g_fnv: 0x959acc9c85b7bab9, out_fnv: 0xfa68c1c329a608af, max_bits: 0xc0f27e34, sum_bits: 0x3ff0000000000000 },
    Sse2Fixture { op: 2, kind: 1, n: 5, seed: 0x30910042, in_fnv: 0x7fdbe8da3f58b224, g_fnv: 0xebf0711d39b85a9e, out_fnv: 0xe8ca4572fcae2e30, max_bits: 0x41de0894, sum_bits: 0x3ff0001a0001f6ce },
    Sse2Fixture { op: 2, kind: 1, n: 255, seed: 0x30910043, in_fnv: 0x1b4f1b74af285cef, g_fnv: 0x142ac0861723bf55, out_fnv: 0x992e099290d10069, max_bits: 0x421e67cc, sum_bits: 0x4014784f9c6554da },
    Sse2Fixture { op: 2, kind: 1, n: 256, seed: 0x30910044, in_fnv: 0x6f3ba181b814f1b7, g_fnv: 0x48111fb0d6a1efd4, out_fnv: 0xa00a7ecc6b8693ec, max_bits: 0x421e6b81, sum_bits: 0x4016fc11abe39328 },
    Sse2Fixture { op: 2, kind: 1, n: 6144, seed: 0x30910045, in_fnv: 0x1720a3c0e7deed3d, g_fnv: 0xa4926ca70bc7dcb9, out_fnv: 0xd169036dfc174e7f, max_bits: 0x421ff4e8, sum_bits: 0x40548383785b736c },
    Sse2Fixture { op: 2, kind: 3, n: 1, seed: 0x30910046, in_fnv: 0x5dde9b9535ac7533, g_fnv: 0xcaf781f4c04b72ea, out_fnv: 0x4b72477f9c5c2f98, max_bits: 0xbf593e40, sum_bits: 0x3ff0000000000000 },
    Sse2Fixture { op: 2, kind: 3, n: 3, seed: 0x30910047, in_fnv: 0x456db39854d4856d, g_fnv: 0x2757791326e9708d, out_fnv: 0xe67b38c7e5a8502a, max_bits: 0x3fbb6a10, sum_bits: 0x3ff163bc8c000000 },
    Sse2Fixture { op: 2, kind: 3, n: 4, seed: 0x30910048, in_fnv: 0xf72f25ef77222967, g_fnv: 0xd013a2e61163977c, out_fnv: 0x3003e5a83e0f92f1, max_bits: 0x40d74f20, sum_bits: 0x3ff06330c0000000 },
    Sse2Fixture { op: 2, kind: 3, n: 5, seed: 0x30910049, in_fnv: 0x13c5fe0d3aebf6ab, g_fnv: 0x0977a856ab6be0d3, out_fnv: 0x8afb7c8cd693ad1c, max_bits: 0x4089bcd4, sum_bits: 0x3ff0aaaedd000000 },
    Sse2Fixture { op: 2, kind: 3, n: 255, seed: 0x3091004a, in_fnv: 0x8a0e0f3bc601cf35, g_fnv: 0x7ce48e437511b87b, out_fnv: 0x76cba9b5ffb013ec, max_bits: 0x40fea88c, sum_bits: 0x4025c9edaed9b6c0 },
    Sse2Fixture { op: 2, kind: 3, n: 256, seed: 0x3091004b, in_fnv: 0x7cfcce9dcf1129fb, g_fnv: 0x77bc6162255ee88a, out_fnv: 0x7fc1ba3b4a329f12, max_bits: 0x40ffeb58, sum_bits: 0x4025b302f1243280 },
    Sse2Fixture { op: 2, kind: 3, n: 6144, seed: 0x3091004c, in_fnv: 0x7913dbbc95afd516, g_fnv: 0xc526cd643bdf1335, out_fnv: 0xf4473ee7ffe5542c, max_bits: 0x40ff5936, sum_bits: 0x407030c521874a5a },
    Sse2Fixture { op: 2, kind: 4, n: 1, seed: 0x3091004d, in_fnv: 0x13475fd8b5438a1b, g_fnv: 0x02469d9bd0f67fd2, out_fnv: 0x4b72477f9c5c2f98, max_bits: 0x416c67ec, sum_bits: 0x3ff0000000000000 },
    Sse2Fixture { op: 2, kind: 4, n: 3, seed: 0x3091004e, in_fnv: 0x5fb7493e5a60ab2e, g_fnv: 0x41a0752c0e58c014, out_fnv: 0x52b4c1da1b9eecf8, max_bits: 0x4335e576, sum_bits: 0x3ff0000000000000 },
    Sse2Fixture { op: 2, kind: 4, n: 4, seed: 0x3091004f, in_fnv: 0xad94823089f12b64, g_fnv: 0xf50ebc9610c510c8, out_fnv: 0x60c929ff260b4d63, max_bits: 0x42ec101b, sum_bits: 0x3ff0000000000000 },
    Sse2Fixture { op: 2, kind: 4, n: 5, seed: 0x30910050, in_fnv: 0x377780352a9ce706, g_fnv: 0xbd4c38d739761705, out_fnv: 0x660524726b843bf8, max_bits: 0x433c3ce4, sum_bits: 0x3ff0000000000000 },
    Sse2Fixture { op: 2, kind: 4, n: 255, seed: 0x30910051, in_fnv: 0xa76023a763a22a77, g_fnv: 0x7ec516b5d933eb59, out_fnv: 0xd92341405969320c, max_bits: 0x4347c481, sum_bits: 0x40049e10a21f923d },
    Sse2Fixture { op: 2, kind: 4, n: 256, seed: 0x30910052, in_fnv: 0x31a9127a668cc62f, g_fnv: 0x675da6dd474016b6, out_fnv: 0xe0c7554c39969aa0, max_bits: 0x43478a7c, sum_bits: 0x3ff646fd54170d49 },
    Sse2Fixture { op: 2, kind: 4, n: 6144, seed: 0x30910053, in_fnv: 0x083b91a7925a149a, g_fnv: 0xc4d9717a40c7fe4c, out_fnv: 0xbd52bba672e0c7e3, max_bits: 0x4347efc4, sum_bits: 0x4031f65a89313662 },
