# class	path	line text — generated by scripts/classify_bare_int_qtype.py --write-baseline (#3431). May only SHRINK.
qtype	crates/aprender-core/src/format/gguf/shape.rs	12 => {
qtype	crates/aprender-core/src/format/gguf/shape.rs	13 => {
qtype	crates/aprender-core/src/format/gguf/shape.rs	14 => {
qtype	crates/aprender-core/src/format/gguf/shape.rs	2 => {
qtype	crates/aprender-core/src/format/gguf/shape.rs	20 | 21 | 23 => {
qtype	crates/aprender-core/src/format/gguf/shape.rs	3 => {
qtype	crates/aprender-core/src/format/gguf/shape.rs	6 => {
qtype	crates/aprender-core/src/format/gguf/shape.rs	7 => {
qtype	crates/aprender-core/src/format/gguf/shape.rs	8 => {
qtype	crates/aprender-quant/src/ggml_type.rs	0 => Some(GgmlType::F32),
qtype	crates/aprender-quant/src/ggml_type.rs	1 => Some(GgmlType::F16),
qtype	crates/aprender-quant/src/ggml_type.rs	10 => Some(GgmlType::Q2K),
qtype	crates/aprender-quant/src/ggml_type.rs	11 => Some(GgmlType::Q3K),
qtype	crates/aprender-quant/src/ggml_type.rs	12 => Some(GgmlType::Q4K),
qtype	crates/aprender-quant/src/ggml_type.rs	13 => Some(GgmlType::Q5K),
qtype	crates/aprender-quant/src/ggml_type.rs	14 => Some(GgmlType::Q6K),
qtype	crates/aprender-quant/src/ggml_type.rs	15 => Some(GgmlType::Q8K),
qtype	crates/aprender-quant/src/ggml_type.rs	16 => Some(GgmlType::IQ2XXS),
qtype	crates/aprender-quant/src/ggml_type.rs	17 => Some(GgmlType::IQ2XS),
qtype	crates/aprender-quant/src/ggml_type.rs	18 => Some(GgmlType::IQ3XXS),
qtype	crates/aprender-quant/src/ggml_type.rs	19 => Some(GgmlType::IQ1S),
qtype	crates/aprender-quant/src/ggml_type.rs	2 => Some(GgmlType::Q4_0),
qtype	crates/aprender-quant/src/ggml_type.rs	20 => Some(GgmlType::IQ4NL),
qtype	crates/aprender-quant/src/ggml_type.rs	21 => Some(GgmlType::IQ3S),
qtype	crates/aprender-quant/src/ggml_type.rs	22 => Some(GgmlType::IQ2S),
qtype	crates/aprender-quant/src/ggml_type.rs	23 => Some(GgmlType::IQ4XS),
qtype	crates/aprender-quant/src/ggml_type.rs	24 => Some(GgmlType::I8),
qtype	crates/aprender-quant/src/ggml_type.rs	25 => Some(GgmlType::I16),
qtype	crates/aprender-quant/src/ggml_type.rs	26 => Some(GgmlType::I32),
qtype	crates/aprender-quant/src/ggml_type.rs	27 => Some(GgmlType::I64),
qtype	crates/aprender-quant/src/ggml_type.rs	28 => Some(GgmlType::F64),
qtype	crates/aprender-quant/src/ggml_type.rs	29 => Some(GgmlType::IQ1M),
qtype	crates/aprender-quant/src/ggml_type.rs	3 => Some(GgmlType::Q4_1),
qtype	crates/aprender-quant/src/ggml_type.rs	30 => Some(GgmlType::BF16),
qtype	crates/aprender-quant/src/ggml_type.rs	34 => Some(GgmlType::TQ1_0),
qtype	crates/aprender-quant/src/ggml_type.rs	35 => Some(GgmlType::TQ2_0),
qtype	crates/aprender-quant/src/ggml_type.rs	39 => Some(GgmlType::MXFP4),
qtype	crates/aprender-quant/src/ggml_type.rs	40 => Some(GgmlType::NVFP4),
qtype	crates/aprender-quant/src/ggml_type.rs	41 => Some(GgmlType::Q1_0),
qtype	crates/aprender-quant/src/ggml_type.rs	42 => Some(GgmlType::Q2_0),
qtype	crates/aprender-quant/src/ggml_type.rs	6 => Some(GgmlType::Q5_0),
qtype	crates/aprender-quant/src/ggml_type.rs	7 => Some(GgmlType::Q5_1),
qtype	crates/aprender-quant/src/ggml_type.rs	8 => Some(GgmlType::Q8_0),
qtype	crates/aprender-quant/src/ggml_type.rs	9 => Some(GgmlType::Q8_1),
qtype	crates/aprender-serve/src/apr/cache.rs	12 => {
qtype	crates/aprender-serve/src/apr/cache.rs	13 => {
qtype	crates/aprender-serve/src/apr/cache.rs	14 => {
qtype	crates/aprender-serve/src/apr/mod.rs	128 => "q4".to_string(), // AprQ4: per-32-block [f16 scale + 16 nibble bytes]
qtype	crates/aprender-serve/src/apr/mod.rs	129 => "q8".to_string(), // AprQ8: [f32 scale] + [i8 x N]
qtype	crates/aprender-serve/src/apr/mod.rs	8 => "q4".to_string(), // Legacy AprQ4 (was Q4=8 before GH-438)
qtype	crates/aprender-serve/src/apr/mod.rs	9 => "q8".to_string(), // Legacy AprQ8 (was Q8=9 before GH-438)
qtype	crates/aprender-serve/src/apr_transformer/mod_dequant_q4k_apr.rs	1 => tensor_data
qtype	crates/aprender-serve/src/apr_transformer/mod_dequant_q4k_apr.rs	12 | 13 => dequant_q4k_tensor(tensor_data, dims),
qtype	crates/aprender-serve/src/apr_transformer/mod_dequant_q4k_apr.rs	14 => dequant_q6k_tensor(tensor_data, dims),
qtype	crates/aprender-serve/src/apr_transformer/mod_dequant_q4k_apr.rs	2 => crate::quantize::dequantize_q4_0(tensor_data)
qtype	crates/aprender-serve/src/apr_transformer/mod_dequant_q4k_apr.rs	3 => crate::quantize::dequantize_q4_1(tensor_data)
qtype	crates/aprender-serve/src/apr_transformer/mod_dequant_q4k_apr.rs	30 => tensor_data
qtype	crates/aprender-serve/src/apr_transformer/mod_dequant_q4k_apr.rs	6 => crate::quantize::dequantize_q5_0(tensor_data)
qtype	crates/aprender-serve/src/apr_transformer/mod_dequant_q4k_apr.rs	7 => crate::quantize::dequantize_q5_1(tensor_data)
qtype	crates/aprender-serve/src/apr_transformer/mod_dequant_q4k_apr.rs	8 => {
qtype	crates/aprender-serve/src/apr_transformer/mod_dequant_q4k_apr.rs	9 => {
qtype	crates/aprender-serve/src/apr_transformer/mod_dequant_q4k_apr.rs	if dtype != 12 && dtype != 13 { return None; }
qtype	crates/aprender-serve/src/apr_transformer/mod_dequant_q4k_apr.rs	if dtype != 14 { return None; }
qtype	crates/aprender-serve/src/contract_gate.rs	1 => byte_size / 2,          // F16: 2 bytes per element
qtype	crates/aprender-serve/src/contract_gate.rs	12 => byte_size / 144 * 256, // Q4_K: 144 bytes per 256 elements
qtype	crates/aprender-serve/src/contract_gate.rs	14 => byte_size / 210 * 256, // Q6_K: 210 bytes per 256 elements
qtype	crates/aprender-serve/src/contract_gate.rs	2 => byte_size / 36 * 32,    // Q8_0: 36 bytes per 32 elements
qtype	crates/aprender-serve/src/contract_gate.rs	30 => byte_size / 2,         // BF16: 2 bytes per element
qtype	crates/aprender-serve/src/contract_gate.rs	8 => byte_size / 5 * 4,      // APR Q4: 5 bytes per 4 elements
qtype	crates/aprender-serve/src/contract_gate.rs	9 => byte_size / 5 * 4,      // APR Q8: 5 bytes per 4 elements
qtype	crates/aprender-serve/src/convert/q4k_conversion_stats.rs	0 => 0u8,   // F32
qtype	crates/aprender-serve/src/convert/q4k_conversion_stats.rs	0 => num_elements * 4,                     // F32
qtype	crates/aprender-serve/src/convert/q4k_conversion_stats.rs	1 => 1u8,   // F16
qtype	crates/aprender-serve/src/convert/q4k_conversion_stats.rs	1 => num_elements * 2,                     // F16
qtype	crates/aprender-serve/src/convert/q4k_conversion_stats.rs	12 => 12u8, // Q4_K (GGML type 12)
qtype	crates/aprender-serve/src/convert/q4k_conversion_stats.rs	12 => num_elements.div_ceil(256) * 144,    // Q4_K
qtype	crates/aprender-serve/src/convert/q4k_conversion_stats.rs	13 => 13u8, // Q5_K (GGML type 13)
qtype	crates/aprender-serve/src/convert/q4k_conversion_stats.rs	13 => num_elements.div_ceil(256) * 176,    // Q5_K
qtype	crates/aprender-serve/src/convert/q4k_conversion_stats.rs	14 => 14u8, // Q6_K (GGML type 14)
qtype	crates/aprender-serve/src/convert/q4k_conversion_stats.rs	14 => num_elements.div_ceil(256) * 210,    // Q6_K
qtype	crates/aprender-serve/src/convert/q4k_conversion_stats.rs	2 => num_elements.div_ceil(32) * 18,       // Q4_0
qtype	crates/aprender-serve/src/convert/q4k_conversion_stats.rs	3 => num_elements.div_ceil(32) * 20,       // Q4_1
qtype	crates/aprender-serve/src/convert/q4k_conversion_stats.rs	6 => num_elements.div_ceil(32) * 22,       // Q5_0
qtype	crates/aprender-serve/src/convert/q4k_conversion_stats.rs	7 => num_elements.div_ceil(32) * 24,       // Q5_1
qtype	crates/aprender-serve/src/convert/q4k_conversion_stats.rs	8 => 8u8,   // Q8_0 (GGML type 8)
qtype	crates/aprender-serve/src/convert/q4k_conversion_stats.rs	8 => num_elements.div_ceil(32) * 34,       // Q8_0
qtype	crates/aprender-serve/src/convert/q4k_conversion_stats.rs	if qtype == 12 {
qtype	crates/aprender-serve/src/convert/q4k_converter_helpers.rs	0 => 0u8,   // F32
qtype	crates/aprender-serve/src/convert/q4k_converter_helpers.rs	1 => 1u8,   // F16
qtype	crates/aprender-serve/src/convert/q4k_converter_helpers.rs	12 => 12u8, // Q4_K (GGML type 12)
qtype	crates/aprender-serve/src/convert/q4k_converter_helpers.rs	13 => 13u8, // Q5_K (GGML type 13)
qtype	crates/aprender-serve/src/convert/q4k_converter_helpers.rs	14 => 14u8, // Q6_K (GGML type 14)
qtype	crates/aprender-serve/src/convert/q4k_converter_helpers.rs	2 => 2u8,   // Q4_0 (GGML type 2)
qtype	crates/aprender-serve/src/convert/q4k_converter_helpers.rs	3 => 3u8,   // Q4_1 (GGML type 3)
qtype	crates/aprender-serve/src/convert/q4k_converter_helpers.rs	6 => 6u8,   // Q5_0 (GGML type 6) — GH-88 FIX
qtype	crates/aprender-serve/src/convert/q4k_converter_helpers.rs	7 => 7u8,   // Q5_1 (GGML type 7) — GH-88 FIX
qtype	crates/aprender-serve/src/convert/q4k_converter_helpers.rs	8 => 8u8,   // Q8_0 (GGML type 8)
qtype	crates/aprender-serve/src/convert/q4k_converter_helpers.rs	if qtype == 12 {
qtype	crates/aprender-serve/src/cuda/executor/graph_dispatch.rs	13 => W::Q5K,
qtype	crates/aprender-serve/src/cuda/executor/graph_dispatch.rs	14 => W::Q6K,
qtype	crates/aprender-serve/src/cuda/executor/graph_dispatch.rs	2 => W::Q4_0,
qtype	crates/aprender-serve/src/cuda/executor/graph_dispatch.rs	3 => W::Q4_1,
qtype	crates/aprender-serve/src/cuda/executor/graph_dispatch.rs	6 => W::Q5_0,
qtype	crates/aprender-serve/src/cuda/executor/graph_dispatch.rs	8 => W::Q8_0,
qtype	crates/aprender-serve/src/cuda/types.rs	0 => Some(Self::F32),     // GH-374: F32 LM head in APR checkpoints
qtype	crates/aprender-serve/src/cuda/types.rs	1 => Some(Self::F16),     // #3477: F16 ssm_alpha/ssm_beta in UD dynamic quants
qtype	crates/aprender-serve/src/cuda/types.rs	10 => Some(Self::Q2K),    // #3960: Q2_K, 3/320 of Qwen3.5-0.8B-UD-IQ2_XXS
qtype	crates/aprender-serve/src/cuda/types.rs	12 => Some(Self::Q4K),
qtype	crates/aprender-serve/src/cuda/types.rs	13 => Some(Self::Q5K),
qtype	crates/aprender-serve/src/cuda/types.rs	14 => Some(Self::Q6K),
qtype	crates/aprender-serve/src/cuda/types.rs	16 => Some(Self::IQ2XXS), // #3950: IQ2_XXS, 95/320 of Qwen3.5-0.8B-UD-IQ2_XXS
qtype	crates/aprender-serve/src/cuda/types.rs	18 => Some(Self::IQ3XXS), // #3963: IQ3_XXS, 24/320 of Qwen3.5-0.8B-UD-IQ2_XXS
qtype	crates/aprender-serve/src/cuda/types.rs	2 => Some(Self::Q4_0),
qtype	crates/aprender-serve/src/cuda/types.rs	20 => Some(Self::IQ4NL),  // #3869: declared-type-only, see the variant docs
qtype	crates/aprender-serve/src/cuda/types.rs	21 => Some(Self::IQ3S),   // #3884: IQ3_S, the remaining IQ3_M blocker
qtype	crates/aprender-serve/src/cuda/types.rs	22 => Some(Self::IQ2S),   // #3953: IQ2_S, 5/320 of Qwen3.5-0.8B-UD-IQ2_XXS
qtype	crates/aprender-serve/src/cuda/types.rs	23 => Some(Self::IQ4XS),  // #3477: IQ4_XS ffn_gate/ffn_up in UD dynamic quants
qtype	crates/aprender-serve/src/cuda/types.rs	3 => Some(Self::Q4_1), // PAR-058: Q4_1 support
qtype	crates/aprender-serve/src/cuda/types.rs	30 => Some(Self::BF16),   // #3908: BF16, measured BIT-EXACT (0 ULP)
qtype	crates/aprender-serve/src/cuda/types.rs	6 => Some(Self::Q5_0),
qtype	crates/aprender-serve/src/cuda/types.rs	7 => Some(Self::Q5_1),    // #3885: Q5_1, the remaining IQ4_XS blocker
qtype	crates/aprender-serve/src/cuda/types.rs	8 => Some(Self::Q8_0),
qtype	crates/aprender-serve/src/fixtures/mod_generate_apr_model.rs	0 => 4, // F32
qtype	crates/aprender-serve/src/fixtures/mod_generate_apr_model.rs	1 => 2, // F16
qtype	crates/aprender-serve/src/gguf/cuda/clone_layer_weights.rs	&& lw.ffn_down_weight.qtype == 12
qtype	crates/aprender-serve/src/gguf/cuda/clone_layer_weights.rs	&& lw.ffn_up_weight.qtype == 12
qtype	crates/aprender-serve/src/gguf/cuda/cuda_layer_weights.rs	&& lw.ffn_down_weight.qtype == 12
qtype	crates/aprender-serve/src/gguf/cuda/cuda_layer_weights.rs	&& lw.ffn_up_weight.qtype == 12
